n,||u||_2,||u||_inf,E(u),||p||_2,||p||_inf,E(p),||T||_2,||T||_inf,E(T),||S||_2,||S||_inf,E(S)
0,0.0,0.0,0.0,0.5773502691896264,1.0000000000000042,0.5000000000000016,0.22962536955588533,1.0,2.455137533259828,0.0,0.0,0.0
1,4.375853332876232,12.001296642084746,1572.6498172809092,1429.0837345608877,2831.2453375334435,1335297.1690569255,0.28730074510196946,1.0,1.5802526922907698,0.0,0.0,0.0
2,8.437295865566853,20.924289355712812,3963.458353306705,2076.5915930775845,3623.749927873111,2367572.3772373227,0.3248317980616417,1.0,1.3347011477030881,0.0,0.0,0.0
3,11.573206478005785,26.293134929159077,6071.837675019825,2546.4927210168607,4131.641090381259,3854135.7869040375,0.3541157708724269,1.0,1.2857760610455051,0.0,0.0,0.0
4,13.461531533609493,28.3703166808259,7321.637189902166,2847.02059458137,4443.563260081196,5372049.39869886,0.37912837360622376,1.0,1.3079078250940328,0.0,0.0,0.0
5,14.139305894480868,28.2804262686661,7652.38329736179,3020.6266942528187,4652.48783438884,6620156.754731142,0.4012932674350666,1.0,1.3360383100247595,0.0,0.0,0.0
6,13.942605048953885,27.139795967265982,7355.851722351061,3127.276837292687,4826.49031611983,7573328.501577884,0.4210680420111294,1.0,1.3456805357057162,0.0,0.0,0.0
7,13.312014666553301,25.71462137853253,6794.920399897341,3209.827147997268,4996.839482964296,8350983.168358263,0.4386570271914144,1.0,1.3336322016314948,0.0,0.0,0.0
8,12.61211742515091,24.400355574183717,6235.185825775312,3288.171699654667,5170.107593524598,9046745.082638985,0.45429060844368996,1.0,1.3054563863350077,0.0,0.0,0.0
9,12.049437235573883,23.3427153929782,5803.348027036703,3367.2278026023237,5341.9930655271155,9702934.57162845,0.4682072726367452,1.0,1.2700297051909766,0.0,0.0,0.0
10,11.68771628685167,22.55443128465485,5523.45458171446,3445.2725438267294,5505.491585226052,10331358.46437961,0.4805890514136125,1.0,1.235391799491483,0.0,0.0,0.0
11,11.504701691824922,21.99806683289003,5369.75943922395,3519.002009717794,5654.749068442134,10929803.591648376,0.4915598612740527,1.0,1.2064071892945958,0.0,0.0,0.0
12,11.44440661844677,21.6314657159672,5302.136289795702,3585.8095399913977,5786.495136579059,11490845.124859689,0.5012188710418969,1.0,1.18469192836176,0.0,0.0,0.0
13,11.450012662079558,21.365772773242192,5283.250080474857,3644.426536837281,5900.073158063468,12006790.056147594,0.5096681392958035,1.0,1.1696807868263603,0.0,0.0,0.0
14,11.47927259706766,21.15870830901195,5285.43108424531,3694.7827855632863,5996.734613329099,12472504.625879105,0.5170220103953115,1.0,1.1598071282062823,0.0,0.0,0.0
15,11.507918045818963,20.983378426640886,5292.047050418623,3737.5913634722233,6078.727837023787,12886529.525475899,0.523403200897303,1.0,1.1533617546846386,0.0,0.0,0.0
16,11.526382539105878,20.825900381449674,5295.676645237816,3773.9223846547443,6148.529687535722,13250783.88345473,0.528933981257057,1.0,1.1489584246150535,0.0,0.0,0.0
17,11.534174771492545,20.68123498827114,5294.873037598124,3804.885458065351,6208.367627635713,13569444.312289856,0.5337282868508066,1.0,1.1456802955536023,0.0,0.0,0.0
18,11.534739841694824,20.54898045872149,5291.020804084844,3831.4514161594084,6260.024974693186,13847670.43492329,0.5378871494468496,1.0,1.143028242977355,0.0,0.0,0.0
19,11.532049337175987,20.430202908604567,5286.132408488199,3854.3910882554164,6304.842103953533,14090631.69715006,0.5414974487881761,1.0,1.1407869266696087,0.0,0.0,0.0
20,11.528982454952088,20.325636194758506,5281.731587481849,3874.2874770912035,6343.812617063522,14302976.351932487,0.5446329017338785,1.0,1.1388898866530304,0.0,0.0,0.0
21,11.526982720442108,20.235043815644037,5278.553920009191,3891.5796122856955,6377.698146515022,14488665.935602348,0.5473560675946428,1.0,1.1373229105894151,0.0,0.0,0.0
22,11.526372522014768,20.16748872478035,5276.68893463656,3906.609660306451,6407.120782466331,14651023.727360355,0.549720476358377,1.0,1.1360723356156428,0.0,0.0,0.0
23,11.526853505079327,20.111329824425773,5275.8635442064815,3919.659453968724,6432.621011727462,14792864.49340401,0.5517724165834039,1.0,1.1351077381323236,0.0,0.0,0.0
24,11.527930083254265,20.0633546724509,5275.69425025155,3930.973243386718,6454.685898175185,14916624.172830492,0.5535522570333828,1.0,1.1343839940320213,0.0,0.0,0.0
25,11.529165333928018,20.022077125548208,5275.843760734826,3940.7691235691946,6473.75809854066,15024455.283568574,0.5550953654879488,1.0,1.1338503411225906,0.0,0.0,0.0
26,11.530281466411184,19.986302984716158,5276.084166092224,3949.2433760300055,6490.23653779254,15118284.442213424,0.5564327531537954,1.0,1.1334590125107036,0.0,0.0,0.0
27,11.531158631726734,19.955135407503853,5276.296830055475,3956.5715341852233,6504.474932959207,15199841.861846171,0.5575915637662854,1.0,1.133170431671737,0.0,0.0,0.0
28,11.531787548005092,19.928226455286243,5276.442483717668,3962.9086569534834,6516.782082277465,15270675.878445677,0.5585954878156135,1.0,1.1329548021661249,0.0,0.0,0.0
29,11.532215154141698,19.907297731878696,5276.525952182189,3968.3900382960946,6527.424465720157,15332162.42271556,0.5594651427652974,1.0,1.1327912151051422,0.0,0.0,0.0
30,11.532503200455821,19.88902746799823,5276.568422834207,3973.1326397339612,6536.63059885623,15385515.0237467,0.5602184321928253,1.0,1.1326656114852605,0.0,0.0,0.0
31,11.532704931677658,19.873115305240677,5276.5909786027505,3977.237059803413,6544.596146299886,15431797.220674299,0.5608708823436196,1.0,1.132568609934009,0.0,0.0,0.0
32,11.532856804876586,19.859286917166465,5276.607812089159,3980.7897100568644,6551.488948108405,15471937.030472856,0.5614359502965932,1.0,1.1324937447523398,0.0,0.0,0.0
33,11.53297940173468,19.84728825808581,5276.625596332689,3983.8649137601383,6557.453457673233,15506742.243854666,0.5619252992376741,1.0,1.132436275145511,0.0,0.0,0.0
34,11.533082190615955,19.836886300232997,5276.645654372332,3986.5267594133365,6562.614415330762,15536915.321763314,0.5623490395451446,1.0,1.132392497520356,0.0,0.0,0.0
35,11.533168611932217,19.82787127768273,5276.66663526585,3988.830651935271,6567.079797535992,15563067.060877584,0.5627159373263121,1.0,1.132359404010428,0.0,0.0,0.0
36,11.533239824653736,19.820057896170848,5276.686555192929,3990.8245783085213,6570.943180441194,15585728.652071837,0.5630335938450385,1.0,1.1323345325649328,0.0,0.0,0.0
37,11.533296777862454,19.81328481184381,5276.703908465425,3992.5501388427924,6574.285671865601,15605362.102184035,0.5633085999193259,1.0,1.132315897172245,0.0,0.0,0.0
38,11.533340959781514,19.807412701658027,5276.7180116417585,3994.0434007474146,6577.177537169155,15622369.183423663,0.5635466691988361,1.0,1.1323019362189801,0.0,0.0,0.0
39,11.533374375155184,19.802321592236048,5276.728893641841,3995.335620984302,6579.679603794512,15637099.141997144,0.5637527536640716,1.0,1.1322914550094574,0.0,0.0,0.0
40,11.533399223235422,19.79790805385624,5276.737013509254,3996.453871136611,6581.844494049701,15649855.386908846,0.5639311440335831,1.0,1.132283560532924,0.0,0.0,0.0
41,11.53341757107163,19.794082645542392,5276.74298627115,3997.42158450459,6583.717712499671,15660901.336112326,0.5640855571961474,1.0,1.132277595332541,0.0,0.0,0.0
42,11.533431149206093,19.79076777310816,5276.7473963811335,3998.2590371673614,6585.338602488413,15670465.549833247,0.5642192123602283,1.0,1.1322730779006098,0.0,0.0,0.0
43,11.533441284532943,19.787895965389573,5276.750708414272,3998.983770205382,6586.741182232978,15678746.244061695,0.5643348973230107,1.0,1.1322696540646666,0.0,0.0,0.0
44,11.53344893098657,19.78540848963235,5276.753250115941,3999.6109522592387,6587.9548862237225,15685915.292948296,0.5644350259671252,1.0,1.1322670604031246,0.0,0.0,0.0
45,11.533454749380018,19.783254206549284,5276.755235053845,4000.1537254261375,6589.00513064762,15692121.541714163,0.5645216884712311,1.0,1.1322650984157574,0.0,0.0,0.0
46,11.533459193064443,19.78138875835844,5276.756798046111,4000.6234421312433,6589.9139439273,15697494.064040076,0.5645966945822564,1.0,1.132263616828445,0.0,0.0,0.0
47,11.53346258070352,19.7797735372362,5276.758026664207,4001.0299348836243,6590.700375811566,15702144.673270486,0.5646616111425131,1.0,1.132262499681731,0.0,0.0,0.0
48,11.533465147056674,19.778375041021683,5276.7589837115065,4001.381712731817,6591.380910160195,15706170.230040118,0.5647177946181274,1.0,1.1322616580608802,0.0,0.0,0.0
49,11.533467073790233,19.777164235780027,5276.759719719407,4001.6861398111346,6591.9698104604495,15709654.633270716,0.5647664192905046,1.0,1.1322610240625328,0.0,0.0,0.0
50,11.533468506079588,19.776115972784492,5276.76027828137,4001.949589435348,6592.4794186139825,15712670.547299352,0.5648085016827084,1.0,1.1322605461560935,0.0,0.0,0.0
51,11.533469560939002,19.7752084705665,5276.760697431256,4002.1775773204704,6592.920413664073,15715280.900225418,0.5648449217196586,1.0,1.132260185490012,0.0,0.0,0.0
52,11.533470331719586,19.77442286265361,5276.76100950888,4002.374876869099,6593.302035803156,15717540.183462147,0.5648764410572258,1.0,1.132259912920203,0.0,0.0,0.0
53,11.533470891368083,19.77374280595968,5276.761240921749,4002.545618981476,6593.632280283103,15719495.578784551,0.5649037189580794,1.0,1.1322597066425422,0.0,0.0,0.0
54,11.533471295553138,19.773154142683676,5276.761412353199,4002.693378485848,6593.918065241049,15721187.935723962,0.5649273260416865,1.0,1.1322595503452206,0.0,0.0,0.0
55,11.533471585864664,19.77264460840334,5276.761539438813,4002.821248976993,6594.1653769180775,15722652.619075142,0.5649477561920192,1.0,1.132259431800368,0.0,0.0,0.0
56,11.533471792902247,19.772203579721104,5276.761633707334,4002.931907603112,6594.379395291817,15723920.243622584,0.5649654368687386,1.0,1.1322593418124893,0.0,0.0,0.0
57,11.533471939009472,19.771821855747685,5276.761703558858,4003.027671137881,6594.564602750084,15725017.310930314,0.5649807380349896,1.0,1.1322592734441173,0.0,0.0,0.0
58,11.533472040502991,19.771491468631897,5276.761755121867,4003.110544503046,6594.7248780935115,15725966.76110555,0.5649939798867447,1.0,1.1322592214485958,0.0,0.0,0.0
59,11.533472109367178,19.77120551914148,5276.761792920084,4003.1822627529314,6594.863577849053,15726788.450779548,0.5650054395441114,1.0,1.1322591818531782,0.0,0.0,0.0
60,11.533472154475021,19.770958033947608,5276.761820347527,4003.2443274032858,6594.983606615202,15727499.567097975,0.5650153568437304,1.0,1.1322591516496285,0.0,0.0,0.0
61,11.533472182438748,19.770743841771715,5276.761839987585,4003.298037865489,6595.087477922018,15728114.986239163,0.5650239393528446,1.0,1.1322591285618646,0.0,0.0,0.0
62,11.533472198196938,19.770558465951336,5276.761853822114,4003.3445186490703,6595.177366891405,15728647.583864965,0.5650313667095027,1.0,1.1322591108696174,0.0,0.0,0.0
63,11.53347220503686,19.77039792595585,5276.761863163926,4003.384749988476,6595.255130923242,15729108.499640234,0.5650377943544501,1.0,1.1322590972654114,0.0,0.0,0.0
64,11.533472206267502,19.770259100835595,5276.761869456945,4003.4195577833066,6595.322451613757,15729507.389337527,0.5650433568554613,1.0,1.1322590867772275,0.0,0.0,0.0
65,11.533472203795638,19.77013895675708,5276.761873592354,4003.4496811843837,6595.380710332368,15729852.59163225,0.5650481706733738,1.0,1.132259078665917,0.0,0.0,0.0
66,11.533472198999435,19.77003496630245,5276.761876174337,4003.4757501356557,6595.431126793263,15730151.33374746,0.565052336577245,1.0,1.1322590723720842,0.0,0.0,0.0
